from_id,to_id
15699,15743
15427,7846
15825,5543
15902,6441
15883,25111
23080,12974
22227,12097
15371,13831
15823,8364
15847,14962
15559,21783
15744,1962
15621,12765
15926,13435
15481,16489
16156,22117
16713,2878
15697,23207
23547,16106
15656,24075
15820,17665
15292,12050
15735,4243
15801,14885
22575,12800
15856,14317
22595,7681
16052,13889
20233,21965
10316,21965
17640,3916
17640,8075
5367,21965
15402,21965
25137,21965
14024,21965
23868,21965
8254,21965
22133,21965
17372,21965
6603,21965
2135,21965
3874,19519
1109,16240
3317,3991
3865,13750
2949,17267
6779,409
7397,5792
9318,25133
1570,13753
17828,19509
19509,13697
19509,12839
17569,13753
18249,206
206,21965
206,21965
19541,14908
14908,16240
14908,16240
4722,11422
14695,23981
11377,14904
11377,13753
7531,25133
18053,23013
11052,21965
7671,5
15904,21965
15904,438
5392,10677
591,16240
24066,9887
20596,10476
17201,21965
17201,21965
18911,16240
591,16240
6794,4147
22731,9180
1150,832
4145,21965
4145,23857
6345,23408
22475,21965
8884,21965
12095,24126
18911,16667
12095,10639
20227,4241
1565,12804
18820,14489
1361,14489
327,21965
20960,21242
5163,21965
5856,4614
17308,10360
8744,21965
8744,21965
7808,21965
10671,4485
21684,5945
13362,21725
7135,2723
9227,23444
17405,1278
4247,21324
21634,7827
21762,7075
21762,10360
5070,1699
15800,23631
13222,23187
1628,1699
18317,24895
14773,21965
22266,14294
10564,21639
19803,3881
11944,21965
1413,6346
2374,17902
13594,21965
10718,21965
5230,24473
22881,16240
11175,16240
15881,21965
20417,19797
4219,21965
11563,21965
17727,16239
19764,19026
698,21965
8054,16240
17550,24473
11701,19520
24716,9068
13930,7981
16904,18732
15310,8256
18738,6039
540,16398
16687,16398
20125,16398
20849,16398
21587,16398
22250,21965
16552,25539
1298,16240
12208,21965
2128,16240
8725,7488
13417,22088
5303,21965
10412,21965
25538,1216
18137,1216
11199,19544
2036,14384
18299,2686
20331,24463
16803,23757
20554,10881
9363,18690
17602,21965
11287,16240
18932,21965
18932,21965
17968,24222
7697,21965
10519,2107
4527,15103
16779,21416
12859,10709
336,16240
5355,21965
8993,22244
15641,12211
15257,9285
15257,5371
15257,21965
15257,16240
15257,21965
15257,353
19878,1227
16123,4689
15793,23980
15563,18148
16130,2611
15581,9400
15330,10175
15686,14347
15977,18119
16135,14527
15773,6602
15523,2584
15399,1531
6610,20345
13834,2009
19032,24909
14382,16865
15453,19288
5280,34
7240,22415
422,8427
16120,21965
3865,11000
6779,2908
2949,17267
8056,21965
9452,21965
12743,16240
21189,20213
18967,12730
76,16240
9515,25133
19428,24234
7397,5792
20935,16540
7177,16540
18213,12470
12470,10689
10538,17132
8174,19519
8174,438
3055,16240
8136,7983
17846,16240
12289,10411
21931,21494
23092,1173
9227,23444
21649,22564
14656,16451
496,3540
13222,23187
16030,14434
433,1821
20029,23013
3899,3881
1628,1699
4896,21965
17494,7981
12095,21965
11779,3457
6068,16240
13586,16240
10410,16398
5660,3128
10566,14192
4055,8471
23592,3000
176,16603
6851,1216
19392,19385
18738,16714
17204,21965
24050,16240
13834,7878
19032,10622
9057,12002
15067,1698
6317,15748
19122,12082
13025,19718
13025,18856
13025,11681
13025,5107
13025,12973
13025,21976
13025,18176
13025,8064
13025,22542
13025,7740
23295,21965
14802,21965
11163,21965
9535,21965
503,21965
21021,19567
13964,21965
14689,16240
4013,5237
10315,25539
12382,19651
8592,16240
13666,16240
9687,21965
12811,21965
21244,5827
2623,23013
24202,24473
10519,21965
8045,21965
7017,25133
13100,12379
500,4885
16715,257
10170,16240
2776,18685
7240,7981
10687,40
13679,18055
11320,18055
3632,18055
1087,18055
22248,18055
13881,18055
5817,18055
20147,18055
3989,18055
10105,18055
12200,18055
14724,18055
24136,18055
24778,18055
15466,18055
3147,18055
7336,18055
3698,18055
24612,18055
8805,18055
13937,18055
19098,18055
9601,18055
11913,18055
13554,18055
8623,18055
18757,18055
11331,18055
6320,18055
14431,18055
13548,18055
21524,18055
3235,18055
24298,18055
9033,18055
24655,18055
18110,18055
11117,18055
2750,18055
14645,18055
16918,18055
16172,7981
4044,21
2659,23648
10655,18055
5309,17267
19095,18055
4326,3543
554,5656
7727,21965
13307,21029
7671,5
25003,8336
1335,21965
10639,21965
23319,21965
24126,21965
1640,21965
18619,21965
3368,16240
21232,16240
8239,25451
4145,21965
4145,23857
3350,21965
21779,21965
130,4722
14384,13488
2293,6172
22475,8699
15030,17344
13362,21725
25171,21965
7135,2723
19638,8778
23552,18596
11786,21965
11235,16240
17676,8336
12061,688
2151,12161
12061,6338
23365,2325
10522,9210
3196,13566
21538,21965
11974,21965
22486,16240
25346,19107
21064,19520
12751,21965
7959,21965
1512,21965
24784,21965
12616,21965
3809,21965
13200,16398
19110,16240
5466,14735
8873,16398
11169,16398
18114,16398
18547,16398
3325,16398
5298,19526
5298,19526
18952,16968
10997,24508
15808,12256
17972,18401
14265,1482
17775,16395
18766,22165
16649,17860
16311,23546
24686,10536
17063,12559
18374,20187
17671,4689
17653,12234
18807,23098
18610,6273
18703,24224
18516,15265
17527,8471
19039,9574
18102,10014
7419,6648
19034,10609
18422,17977
7468,8809
19409,13411
22501,15876
18040,20140
7491,4684
16749,9464
17809,15138
17574,377
18294,14295
17175,6486
16994,21478
17615,12181
17125,6486
18096,18095
17474,15834
23488,10278
18161,15053
17053,20800
5294,24311
16295,18396
16577,18848
24049,4689
16492,8471
19361,13592
18013,23866
16653,21401
18971,22891
17664,4958
8023,15362
16331,23125
16769,20800
7002,18116
17042,14560
16572,775
17183,23806
10445,22511
17839,505
18150,2378
17949,16489
17996,6114
21053,18168
19230,9432
16866,16972
18750,6742
18221,2903
17961,24631
18835,18112
9964,3304
18648,23256
24042,15999
18088,643
22864,8159
15990,13807
15257,21965
18932,16186
1225,5140
2465,16240
19032,16240
16779,21416
16779,21416
16779,21416
16779,21416
11247,26
17784,21965
9797,16240
13834,3818
19859,4793
23132,21965
18897,19126
22217,7157
4335,3792
2294,20427
14635,22871
19085,11921
10379,20684
12336,25118
616,9611
19505,20132
996,915
7913,21227
19505,20132
19505,20132
14237,25261
11201,16240
1065,13659
19500,24842
6033,10416
9701,17510
17603,21965
11166,21965
13565,21965
8586,21965
722,21965
9598,21965
6327,21965
10812,21965
3225,21965
17539,21965
19790,21965
24336,21965
4610,21965
1509,21965
6403,21965
14105,21965
11002,21965
11943,21965
19545,16240
2123,16240
6326,21965
3227,21965
6777,21965
23326,21965
6776,21965
17533,21965
13562,21965
9465,16240
6779,3928
15584,21965
12058,21965
6779,14571
6779,16481
15495,21965
10811,21965
9595,21965
6295,21965
6440,16240
23221,7131
22317,5849
19859,4793
23323,11944
25511,15307
23588,23896
23588,1034
1179,19611
19684,12500
19684,21965
481,21965
11022,21965
6525,16240
22923,21267
12278,16240
24794,22766
4570,3693
4570,24383
4570,16240
4869,15363
13129,18055
21600,18055
24314,18055
21576,18055
24046,18055
1775,18055
4966,18055
8284,18055
969,18055
13360,18055
4617,18055
11134,18055
10506,18055
5263,18055
13689,18055
17854,18055
8143,18055
25186,18055
23854,18055
3774,18055
686,18055
19105,18055
6424,18055
21963,18055
1273,18055
17300,18055
21213,18055
8086,18055
388,18055
22388,18055
3901,18055
15967,18055
6278,18055
19292,18055
5218,18055
3505,18055
7407,18055
5638,18055
23205,18055
13087,18055
17416,18055
8832,18055
18127,18055
24415,18055
6754,18055
18898,18055
16033,18055
6625,18055
7975,18055
7869,18055
4818,18055
3868,18055
18409,18055
22525,18055
24124,18055
9524,18055
25362,18055
23549,18055
21710,18055
21325,18055
2861,18055
9164,18055
1967,18055
19295,18055
4759,18055
7978,18055
10441,18055
3162,18055
5203,18055
13083,18055
3117,18055
21425,18055
21293,18055
24106,18055
9483,18055
23588,7623
6373,18055
13008,18055
4469,18055
13950,18055
20886,18055
18393,18055
24418,18055
784,18055
18887,18055
7703,18055
7892,18055
7337,18055
2748,18055
391,18055
19698,18055
4336,18055
11533,18055
10766,18055
2582,18055
1948,18055
16672,18055
6416,18055
14045,18055
1028,18055
19518,18055
17874,18055
3102,18055
24937,18055
21958,18055
21153,18055
9191,18055
1398,18055
4152,18055
2154,18055
7324,18055
6268,18055
18085,18055
5589,18055
1450,18055
22032,18055
23571,18055
21952,18055
25172,18055
7060,18055
24268,18055
12476,18055
13187,18055
21917,18055
4512,18055
4146,18055
24522,18055
9097,18055
13953,18055
12922,18055
24533,18055
6584,18055
20923,18055
16264,18055
23498,18055
17891,18055
6011,18055
11453,18055
12843,18055
24092,18055
25002,18055
17925,18055
3342,18055
2790,18055
14359,18055
13598,18055
2414,18055
9026,18055
23037,18055
9729,18055
16753,18055
17655,18055
17697,18055
19825,18055
1439,18055
1874,18055
6220,18055
15442,18055
11448,18055
4815,18055
22392,18055
20058,18055
3932,18055
9998,18055
12558,18055
1052,18055
25224,18055
21079,18055
15378,18055
11317,18055
10585,18055
128,18055
21309,4949
5430,18055
7991,18055
9641,18055
15075,18055
10516,18055
22696,18055
3280,18055
2229,18055
23828,18055
14241,18055
328,18055
9353,18055
21526,18055
17456,18055
18966,18055
3435,18055
21146,18055
16807,18055
16372,18055
726,18055
6935,18055
9103,18055
21059,18055
16870,18055
4091,18055
6422,18055
6699,18055
2673,18055
10716,18055
15286,18055
14851,18055
25294,18055
11604,18055
12468,18055
13639,18055
23032,18055
10016,18055
23831,18055
2644,18055
24372,18055
8566,18055
2064,4949
23176,18055
24611,18055
2475,18055
5401,18055
13769,18055
3682,18055
8155,18055
9981,18055
12269,18055
15015,18055
12525,18055
1503,18055
5868,18055
1573,18055
22721,18055
6266,18055
360,18055
12138,18055
15452,18055
21322,18055
18405,18055
9206,18055
1009,18055
4056,18055
2703,18055
13184,18055
24349,18055
11713,18055
21529,18055
7861,18055
25180,18055
19890,18055
14865,18055
22430,18055
3889,22460
8722,18055
24201,18055
20757,18055
6642,18055
9900,18055
1419,18055
13641,18055
11219,18055
17843,18055
16305,18055
19264,18055
13952,18055
18485,18055
10177,18055
3067,18055
22746,18055
6884,18055
8724,18055
22873,18055
19129,18055
9568,18055
20064,18055
8146,18055
9585,18055
19396,18055
21326,18055
7156,18055
24317,18055
20307,18055
2387,18055
9046,18055
18942,18055
13121,18055
15905,1881
11411,18055
1261,18055
15467,18055
18140,18055
3142,18055
6683,18055
22723,18055
18333,18055
9485,18055
21940,18055
7048,18055
6501,18055
1082,18055
12425,18055
23785,18055
21935,18055
23760,18055
16701,18055
21400,18055
14051,18055
3312,18055
6357,18055
10484,18055
17491,18055
11319,18055
9385,18055
13572,18055
23875,18055
11066,18055
448,18055
16270,18055
11314,18055
3684,18055
10940,18055
10312,18055
2462,18055
9939,18055
7176,18055
18921,18055
22263,18055
17005,18055
13555,18055
6017,18055
13924,18055
4122,18055
11948,18055
6620,18055
2339,18055
13892,18055
24936,18055
23641,18055
7057,18055
8925,18055
16808,18055
16272,18055
3612,18055
24378,18055
18296,18055
20218,18055
23479,18055
5861,18055
22911,18055
16819,18055
13506,18055
21951,18055
23278,18055
9278,18055
20652,18055
1726,18055
12521,18055
12935,18055
20430,18055
19481,18055
9288,18055
12277,18055
10273,18055
19880,18055
18997,18055
17157,18055
24926,18055
9113,18055
24269,18055
22348,18055
9529,18055
20261,18055
15733,18055
3218,18055
23204,18055
16906,18055
15435,18055
83,18055
17084,18055
6128,4949
16005,18055
1716,18055
10413,18055
12295,18055
24096,18055
21795,18055
23794,18055
22955,18055
20006,18055
1046,18055
15252,18055
24467,18055
2252,18055
24313,18055
7114,18055
14096,18055
19564,18055
12929,18055
17568,18055
5821,18055
11600,18055
19329,18055
7852,18055
17167,18055
12047,18055
19766,18055
13901,18055
16121,18055
7962,18055
19045,18055
222,18055
6825,18055
20344,18055
4292,18055
11938,18055
16564,18055
9170,18055
17564,18055
15245,18055
13503,18055
9647,18055
21209,18055
18205,18055
18654,18055
2442,18055
19833,18055
14034,18055
11115,18055
13793,18055
15646,18055
20610,18055
5016,18055
25143,18055
9554,18055
9971,18055
14845,18055
4393,18055
258,18055
10151,18055
927,18055
14041,18055
18001,18055
5741,18055
24382,18055
14613,18055
7806,18055
6802,18055
15182,18055
8800,18055
19008,18055
22272,18055
6696,18055
481,18984
4492,18055
4663,18055
7328,18055
11479,18055
14308,18055
10112,18055
15366,18055
21616,18055
19894,18055
14352,18055
13830,18055
169,18055
20255,18055
10389,18055
5586,18055
3248,18055
25408,18055
14040,18055
4799,18055
22002,18055
7688,18055
2038,18055
1456,18055
23526,18055
2599,18055
9893,18055
13920,18055
20717,18055
22691,18055
3843,18055
5858,18055
24551,18055
22893,18055
4280,18055
24711,18055
9086,18055
21251,18055
15244,18055
7243,18055
17315,18055
23485,18055
5123,18055
22780,18055
23588,13480
23588,8937
23588,2613
23588,8087
23588,18716
144,18055
1676,18055
20327,18055
14251,18055
24569,18055
2333,18055
5150,18055
7110,18055
987,18055
5823,18055
19596,18055
22632,18055
10832,18055
6056,18055
20930,18055
11923,18055
9911,18055
19278,18055
22796,18055
12629,18055
23537,18055
14217,18055
21680,18055
3803,18055
1613,18055
13849,18055
25302,18055
20540,18055
8234,18055
5443,18055
10680,18055
7326,18055
12693,18055
2983,18055
14864,18055
8132,18055
7456,18055
24710,18055
9138,18055
12991,18055
15694,18055
19165,18055
22528,18055
17704,18055
5098,18055
16725,18055
15007,18055
12883,18055
20367,18055
9780,18055
14388,18055
9304,18055
1663,18055
8450,2805
21972,4018
9318,25133
3513,648
4942,22858
11052,16240
2094,25017
6506,10677
20545,24014
4145,21930
22475,21965
3856,10673
8884,21965
14532,21965
5163,9792
18365,380
7207,16240
2243,18625
8744,21965
8744,21965
15185,11522
19469,532
13362,21725
19433,21965
7135,2723
15470,23648
9021,14332
15611,18591
15611,10360
574,21965
14525,6444
1413,6346
11084,6972
24017,21965
24950,36
23388,19154
13222,23187
20029,23013
13209,10678
16503,18479
13408,42
11026,20160
14065,21965
21537,12002
21064,2325
4224,24721
25034,18832
16543,5
17117,17431
23908,21965
20574,21965
3009,10522
13618,16240
11701,19520
8972,10881
7798,21965
14101,21965
16398,21965
16398,21965
3892,7866
16030,14434
9363,18690
18984,21965
18725,21703
6719,16398
17366,17922
18373,9830
16884,9020
17921,23546
16769,20800
18006,16838
17754,18380
18453,664
18963,21720
19436,14192
16365,3358
16735,6983
16756,14540
17075,25111
17394,13979
17226,21657
16432,8134
18783,22429
16578,22594
16307,3758
18229,22926
17428,18356
18260,1814
18051,17477
19269,14647
18996,13384
18933,123
16910,24246
16955,22635
16686,12491
18390,17911
18669,21331
17203,15344
19203,5009
18587,2251
16422,10236
18034,6486
16930,17979
16835,13889
17489,20730
19119,6486
18257,10789
16572,775
17622,15575
19191,22743
17632,23332
17768,7498
17961,24631
16333,9076
17038,17999
18265,24865
16674,6100
18673,22451
500,21965
17554,24560
9852,12236
2886,23396
21103,21965
22209,21965
11302,21965
25481,21965
16779,21416
16779,21416
12208,15022
17640,19689
6636,2276
24543,21965
17550,18761
17885,3318
6898,21965
9619,25133
18201,18168
20342,21965
19141,16536
19315,16240
16925,18093
19403,21896
17327,3982
12964,4580
16526,6162
8419,3881
7671,5
19290,8440
17648,10758
16657,9858
17214,1814
608,7244
17268,4839
18417,7866
18081,6413
17606,9611
17766,21165
13903,16240
6892,36
16524,1264
18992,22567
2527,6067
18204,14440
17378,12379
18351,6654
16866,16972
21948,16444
19242,21433
7397,21647
17828,12319
12319,22754
12184,17128
18211,13753
9318,25133
6041,16240
10673,21965
10163,21965
19176,21965
8120,21965
7671,5
15153,3457
15153,21965
15153,21965
15153,21965
12412,7401
23385,23981
19390,19385
794,13197
22475,21965
4145,21965
1262,24278
17152,1900
21302,18218
12095,20598
12095,21965
12095,21965
12095,4323
9011,1601
12095,7171
12095,627
12095,6202
12095,21965
12095,20005
12095,17002
16693,21965
20927,21965
12586,21965
7717,21965
11909,21965
20692,21965
24862,21965
18046,21965
13946,21965
12475,21965
10902,21965
8869,21965
12803,21965
10292,21965
14601,21965
5125,21965
2314,21965
12192,21965
14523,21965
3613,21965
12585,21965
22095,21965
24670,21965
23349,21965
10935,21965
24352,21965
9526,21965
21628,21965
24387,21965
20623,21965
20194,21965
630,21965
17478,21965
1886,21965
2400,21965
9588,21965
4996,21965
3096,21965
18739,21965
13188,21965
14324,21965
16890,21965
22883,21965
19359,21965
2851,21965
20026,21965
25380,21965
16383,21965
14291,21965
17504,21965
983,21965
5425,21965
12497,21965
19476,21965
8285,21965
24661,21965
12215,21965
10196,21965
12819,21965
9032,21965
15544,21965
18682,21965
22070,25449
22475,7620
4145,11177
830,16128
17725,16128
9960,16128
6078,16128
7619,16128
8003,16128
5605,16128
9100,16128
22325,16128
8744,21965
4192,10881
19497,10881
17789,7125
9507,21455
7207,16240
11717,57
7136,12757
7153,438
7808,21965
20960,21242
18118,5
24717,16251
7135,2723
13362,21725
19127,10610
19127,21965
7322,4707
11194,18493
15149,16486
20712,4707
3189,10689
14396,4184
16380,23187
4920,3924
12031,6304
23947,20121
608,5
2783,15423
21649,22564
10564,21639
5132,22442
22785,3584
22914,10893
20029,23013
1413,6346
3009,16240
1400,2325
22513,8661
22864,20833
8223,21965
21675,3881
12554,3322
14735,21965
8977,3009
11388,23013
13573,16240
14471,22648
23885,23013
10974,9068
3925,21965
15221,21965
23158,21965
23692,23013
2720,21965
21837,16714
16398,21965
16398,21965
16398,21965
16398,21965
16398,21965
16398,21965
16398,21965
17115,21965
9227,23444
20103,4927
20103,12379
22321,19277
20955,5237
17218,16074
17556,6046
18618,18487
18810,2360
16659,8672
19213,2537
19134,3008
16359,14310
19159,15876
17354,25111
16320,8212
18009,12276
17036,25111
19228,1482
18790,18275
16571,17463
18839,19037
17451,4839
16436,2611
18532,21075
16742,25032
17147,22740
17954,9617
16568,13854
17760,5615
16794,24177
19153,9337
17629,11736
18344,7654
18923,21736
16429,19503
23841,18055
17719,4689
18862,21705
9552,14070
12850,14070
22735,21965
2055,21965
13025,16240
19911,16240
12208,16240
18666,15255
13477,14384
19046,14970
15785,24051
3953,14032
2107,21965
17640,3086
17640,21311
17640,7406
17640,15424
17640,15049
16030,14434
16779,21416
15279,23930
21742,21965
10295,18647
24114,24892
24114,18236
11863,16147
12188,2901
11703,5649
7023,8297
12033,1810
12106,24134
12006,15483
11977,12599
11912,17223
11960,9436
11950,19099
5246,8297
11981,9337
11622,2232
11866,25111
11998,13404
12141,17980
11729,18309
12100,20813
11806,23578
12152,13314
11851,23863
11754,5017
12069,4812
11822,19012
11758,10685
11657,25335
11775,11032
11692,6073
12010,5924
11957,3942
12091,20771
11719,4839
11683,3223
11616,22743
2911,10247
11563,11880
20135,24457
422,8427
1259,8256
13025,24733
13025,9548
13025,10438
12346,19519
